X1,X2,Y,Y
4.87708,3.3077,1,0
6.29141,1.9718,1,0
5.23725,1.78808,1,0
5.87772,1.54805,1,0
6.57164,1.64352,1,0
4.39512,0.377521,1,0
1.9346,-0.96441,1,0
5.79882,0.55621,1,0
2.71304,-0.958086,1,0
5.8401,0.71409,1,0
5.63386,0.448146,1,0
5.53636,2.99068,1,0
4.23068,0.0203393,1,0
5.0816,0.183366,1,0
5.1552,1.1312,1,0
3.57477,-0.0343944,1,0
4.50342,1.40246,1,0
6.39004,-1.51277,1,0
3.18431,-1.13677,1,0
7.10329,2.08823,1,0
5.26819,1.33738,1,0
5.66199,0.658664,1,0
6.49652,0.0991523,1,0
3.45561,-2.21304,1,0
4.91517,2.10681,1,0
8.43576,2.93878,1,0
4.23147,1.3911,1,0
3.72672,-0.673389,1,0
4.70626,2.16434,1,0
4.25716,0.0593062,1,0
4.22951,2.56752,1,0
5.82389,0.584974,1,0
5.61207,2.6482,1,0
4.00863,1.26945,1,0
3.48903,0.875659,1,0
6.68761,0.882557,1,0
6.65803,2.37183,1,0
3.19428,-0.0584044,1,0
7.92116,3.55478,1,0
2.00277,-0.859915,1,0
1.63639,-3.26628,1,0
4.30995,2.55213,1,0
3.81584,0.142354,1,0
5.60707,2.41231,1,0
7.21626,2.87172,1,0
5.0215,1.33231,1,0
3.63406,0.42292,1,0
1.85637,-2.45424,1,0
5.87612,-0.32513,1,0
6.08557,1.66645,1,0
7.15541,1.04826,1,0
4.71966,0.925561,1,0
3.77426,-0.0070881,1,0
2.2795,0.15955,1,0
5.95627,0.619953,1,0
4.37587,2.25958,1,0
7.15078,3.12013,1,0
5.68533,-0.140899,1,0
4.14621,-0.172074,1,0
7.29926,3.18122,1,0
6.65995,1.11722,1,0
4.81433,1.79302,1,0
3.18518,0.0233878,1,0
5.7304,-0.433203,1,0
5.96065,0.988353,1,0
4.63729,1.00734,1,0
4.21293,-0.494999,1,0
6.821,3.11544,1,0
1.22634,-1.81171,1,0
5.83087,0.868184,1,0
5.84522,1.59523,1,0
3.20411,-0.875661,1,0
5.182,-0.956043,1,0
7.01564,1.00211,1,0
3.75126,1.67203,1,0
4.32044,2.03612,1,0
5.84578,1.28981,1,0
4.31732,0.2286,1,0
5.75119,0.480062,1,0
6.63863,1.31929,1,0
4.10019,0.767416,1,0
4.17129,-0.433291,1,0
4.08494,-0.165252,1,0
6.25737,2.70203,1,0
3.17821,-0.805722,1,0
5.23409,1.44152,1,0
3.77828,1.00464,1,0
3.78564,-1.81254,1,0
2.7482,-0.72157,1,0
4.66551,1.11505,1,0
7.56391,2.79803,1,0
